"","Gene","X1_CD19_314_T_resent","X2_Y_Y_319_T_resent","X3_Y_Y_304_T_resent","X4_Y_Y_729_T_resent","X5_Y_Y_727_T_resent","X6_CD19_738_T_resent","X7_CD19_271_T_resent","X8_Y_H_305_T_resent","X9_CD19_324_T_resent","X10_hYP7_731_T_resent","X11_Y_H_314_T_resent","X12_hYP7_740_T_resent","X13_Y_H_737_T_resent","X14_hYP7_732_T_resent","X15_Y_H_730_T_resent","X16_hYP7_303_T_resent"
"1","ALB",1.59625600704312,-0.463399920779054,-0.463326220028046,-0.462141111951836,-0.463317375937925,0.853832965778186,0.0724310713200943,-0.463396972749014,3.02535189348043,-0.458061038376029,-0.463205350796393,-0.462046774990546,-0.463405816839135,-0.461253754909699,-0.463391076688933,-0.460926523575223
"2","CCL5",-1.63170417116099,0.883861914129883,0.777086528367855,0.929967828508557,0.41245687712447,-1.64082441849313,-1.62773884623397,0.809854531628383,-1.64241054846394,0.307592057009095,0.664471300440585,0.322732388548613,0.545980181939645,0.181927305231098,0.330338602726799,0.376408468697046
"3","CD8A",-1.612301086682,0.646473001134003,0.734743275724238,1.13402657133596,0.564154042020516,-1.62597548331177,-1.59444714025175,0.839913469072871,-1.62711123054016,0.223884172395781,0.371349592529544,0.193582436342416,0.802660959981779,0.141110914390939,0.608130174703659,0.199806331153977
"4","SCD",1.39208974000185,-0.440587070900683,-0.437406223894812,-0.417684972458413,-0.437151756134342,0.525054463141583,0.0553705942546964,-0.438487711876808,3.24283376189773,-0.425191771392268,-0.447457700433364,-0.426591344074851,-0.440014518439626,-0.433843675248237,-0.437851542475634,-0.433080271966828
"5","FASN",1.34114847917069,-0.440678172207197,-0.40887980672332,-0.350664337606683,-0.446059434058315,0.541297285845466,-0.0259715770833977,-0.417196302311411,3.27162375337101,-0.428028712531193,-0.484147586121421,-0.435017364285891,-0.42138949336423,-0.42299688326781,-0.402520133626544,-0.470519715199759
"6","GZMB",-1.61026657181135,0.438184402049821,0.295025430485179,0.859726976540326,0.375215960780533,-1.61853819456319,-1.60456842203463,0.497174620618031,-1.61868080874857,0.66910671715331,1.31514113312868,0.406938347104756,0.260673238582613,0.307661760380464,0.236671271183748,0.790534139150281
"7","GZMA",-1.64517908551578,0.355878621605776,0.365757135874929,0.906441150206606,0.349622229235312,-1.65999685691951,-1.63999286552448,0.636346105897497,-1.66337201596147,0.797859814198159,0.85153307506056,0.521096772757371,0.482899850916643,0.435400661472463,0.397944628201922,0.507760778494013
"8","CLU",1.94495815647636,-0.48914979527455,-0.48746733387903,-0.486180745753044,-0.496869324030466,1.02793554189765,0.0181617996334491,-0.488951858639783,2.72633083651649,-0.455698503998915,-0.464902557515584,-0.448671753464684,-0.489743605178851,-0.468861290210925,-0.488358048735482,-0.452531517842642
"9","DHCR24",1.5212286131874,-0.478388253880676,-0.485193302607519,-0.4553044611406,-0.469314855578219,0.802428662373591,0.0402632049671554,-0.464244427115081,3.09132681649649,-0.424881890361772,-0.454904164156668,-0.438225123159504,-0.463310400819239,-0.438625420143436,-0.456105055108464,-0.426749942953454
"10","GLUD1",1.4142592169055,-0.512739039646367,-0.460527259701115,-0.297201867522479,-0.419446179752546,0.528246772910851,-0.176728579798743,-0.413619829016202,3.24908858888652,-0.342970782453322,-0.495670027593974,-0.419405466545504,-0.412239942106098,-0.422844278497451,-0.409235889043636,-0.408965437025427
"11","CSF1",-1.52947116267744,0.17281681754298,0.714446572734832,1.34992226943358,0.706545453948169,-1.56430058426763,-1.58332776828449,1.08467042445275,-1.50625154828398,0.0373690669144721,0.612699512441275,-0.0198737324582899,0.697999345872799,-0.0740528327096929,0.69945057177239,0.201357593568272
"12","HMGCS1",1.18258017362,-0.478721336977369,-0.404398090870541,-0.334852767727724,-0.398558407247862,0.528889528099477,0.0312776994032899,-0.424040663055917,3.33883911126689,-0.405813771748766,-0.510397196627659,-0.454123881718204,-0.421386261409245,-0.41890881987235,-0.404752011090098,-0.42563330404392
"13","ITGAX",-1.60159420733285,0.213807656662082,0.66609259863211,1.16706028781731,0.696191060603318,-1.60866431584957,-1.60220021663428,0.90708229750225,-1.60684628794527,0.240270062824688,0.297234937159457,0.208757579150134,0.644074260680019,0.393994422288373,0.876175823129131,0.108564041313094
"14","MKI67",-1.37661707757114,-0.546087899843987,-0.751170518476559,0.26648269181912,-0.0714047793117325,-1.43049283576326,-1.39280197612268,0.935162884030834,-1.18505882622136,0.687068343220189,0.0968738234365072,0.706135483979541,1.11962638533062,1.11230992434156,1.52979162259576,0.300182754556581
"15","KLF6",-0.426421366656042,0.888605784849628,2.16501761690372,1.87832812400561,0.763164504691764,-0.927484390570198,-1.18819630492815,-0.337723148036955,0.878542398568307,-0.534076196642269,-0.775363435154877,-0.446080074740484,-0.457781686695508,-0.538522809185178,-0.322511052495423,-0.619497963913949
"16","H1F0",1.25763700838234,-0.468658621219997,-0.46748458991586,-0.448700089049676,-0.447291251484712,0.682596475616274,0.050498021469172,-0.440716676181548,3.26264766958669,-0.400799611840906,-0.421227756532881,-0.436490163486656,-0.449639314092985,-0.407608993404898,-0.445647607658921,-0.419114500185436
"17","BCL2L11",-1.60303672927061,0.496750684713134,0.901641123868887,1.37284982461049,0.73177329594722,-1.61030846847959,-1.62077977294051,0.331245900316853,-1.53322803286445,0.440321988451485,-0.160905409346604,0.488024597662364,0.419379379529636,0.58982894658802,0.409780683773788,0.346661987439881
"18","LAG3",-1.60940618159581,0.389266135123184,0.55256570129606,0.932539010912324,0.529055647022144,-1.62433824309411,-1.62243202247731,0.634215484382498,-1.61099469877648,0.451218305169314,1.31441854114539,0.241851740757008,0.287918738996438,0.260913946925048,0.51761832332132,0.35558957089298
"19","CD8B",-1.62110267056942,0.533666877262956,0.550992083941395,1.14572101227137,0.619385267350639,-1.6481024507082,-1.61152199124403,0.737316300847069,-1.65607649705779,0.222567787691207,0.742636968494201,0.297018881584964,0.613828125585856,0.22796496167052,0.501023016345552,0.344682326533715
"20","CD4",-1.51037893067186,-0.107639515531944,-0.163172129910234,0.281088785116082,0.137930032465557,-1.53273621698,-1.47251578450484,0.62329950618749,-1.52191817521799,1.543554258742,0.327245763300635,0.90528979478374,0.302724868640091,0.9720010523161,0.236013611107731,0.979213080157437
"21","ATP1B1",1.28369922287464,-0.446142793031626,-0.426473079647979,-0.41882374666545,-0.435579428436704,0.679401917254825,0.100602388243443,-0.434122412630508,3.24484249801452,-0.443228761419234,-0.4741903473009,-0.460348697142037,-0.434850920533606,-0.446871300934724,-0.425744571744881,-0.462169966899782
"22","HAVCR2",-1.63579945508826,-0.00828403518007258,0.240328556522437,0.981040298811358,0.635399228756617,-1.64714995632946,-1.6112677265992,0.78039272848297,-1.6464176659268,0.765380775228474,0.579745158154582,0.412416801147149,0.448299030877409,0.51859890953261,0.546792090034957,0.640525261575225
"23","TRIB1",1.62382814607228,-0.414084049568766,-0.352216873296806,-0.237373611953645,-0.405192958368005,0.616912067586122,-0.182174754082255,-0.430384383436828,3.10752899019924,-0.502994961576374,-0.444832406638064,-0.492251559708788,-0.481878619974567,-0.528186386645197,-0.401488337034355,-0.475210301573997
"24","XRCC5",-1.22118850952433,-0.693137949889472,-0.661065464705575,0.348072372687731,-0.191814461241189,-1.58734938204048,-2.10203640618206,0.599688655261393,-0.0283975129232414,1.44235502193829,0.257963961932975,0.79670534996247,0.614197636654108,0.850541307235438,0.712705984004646,0.862759396829304
"25","APLP2",1.12771602805493,-0.346524465176169,-0.366111716848708,-0.231799133951298,-0.366111716848708,0.562084168531612,-0.302553083870469,-0.384499749031092,3.37265491362594,-0.418477634585496,-0.527206868359591,-0.468844853172025,-0.390096106651817,-0.45445421929016,-0.399290122743009,-0.406485439683942
"26","GZMK",-1.6414111202086,0.671518735946512,0.526248510990957,1.07762429478585,0.451782261223824,-1.65036334695656,-1.64548031418495,0.772434746559895,-1.66053633189743,0.494101878577823,0.533979979546015,0.453003019416727,0.553105191234841,0.397661981338421,0.390744351578632,0.275586162048038
"27","TOP2A",-1.25151404336477,-0.834036256786712,-1.05337432704068,0.153633988558066,-0.327006240341649,-1.42932064469491,-1.46695853840713,0.842364181544876,-0.572734098140963,1.14433257017854,-0.0687324179715951,0.875675880577529,0.852314429307876,1.12399945518458,1.29877772023902,0.712578341157914
"28","M6PR",-1.58842094818045,-0.0303392162162327,0.0162979260665713,0.515265201027754,0.249985112128793,-1.65361265244673,-1.70175421867414,0.549365477105503,-1.44349477485001,1.02275754500837,0.308156171320248,0.840220773062775,0.526799117936404,1.0277722914904,0.568922988385388,0.792079206835365
"29","DUSP10",-1.26819312899662,0.92531155424567,1.78185638514851,1.68635925283855,0.890159235603967,-1.40060019588037,-1.43926774638624,0.335338473042416,-1.09887612753908,-0.23823019279471,-0.0648120874956405,-0.0900045825221946,0.199416174294496,-0.320252269625351,0.328893881291437,-0.227098625224838
"30","ADORA2A",-1.58847614668363,0.228671356031223,0.444306193020052,0.844514759017971,0.118182730707817,-1.6211848017325,-1.64238485593084,1.16995376243752,-1.56848752415377,0.422524651620843,0.765941301000581,0.462411039305434,0.766547016834819,0.0880362536377779,0.833527073784888,0.275917191101809
"31","IDH1",1.36919790699089,-0.456290642297601,-0.456942602493776,-0.351325050713513,-0.433472035431495,0.720497511797302,-0.162256593822919,-0.394354423661028,3.21815702334166,-0.454986721905252,-0.486280811321627,-0.447815159747333,-0.392398543072504,-0.449119080139682,-0.384575020718411,-0.438035756804716
"32","MTHFD1",-1.36860559759715,-0.604788728261431,-0.72368148982319,0.327689965615393,-0.0994944916239523,-1.53934113309573,-1.69348698093452,0.677455880442431,-1.02575205262836,1.15440248829126,0.769390399557047,0.84750017895518,0.654645059910233,0.838514098139466,0.931139854239906,0.854412548813422
"33","TMEM43",-1.32469044118513,0.849624709400024,1.16512883067617,2.01149849178773,1.0809044562121,-1.48321700344447,-1.59737211798209,0.236783348194551,-0.987050563894657,-0.0312370423472114,-0.329102513797038,0.0764936347789579,0.0529944703806442,-0.0306374281888096,0.119116207872011,0.190762961537222
"34","NADK2",1.21213130816884,-0.46934500543627,-0.431995139585285,-0.319945542032331,-0.363886560680548,0.533974920364689,-0.0489759270349921,-0.412954031504391,3.33301780825612,-0.409292279950373,-0.498639017868414,-0.431262789274481,-0.418080483680016,-0.415151082436802,-0.389518821558675,-0.470077355747073
"35","HLA-DQA1",-1.41875358236366,-0.0534597404694797,-0.0899370568559654,0.277069412093778,-0.0140046839698115,-1.4113092320807,-1.40758705693922,1.47933198279122,-1.41800914733536,0.160193112651365,1.54409783025293,0.111804835812149,0.829440203089133,-0.00581589865855958,1.26195695452889,0.154982067453296
"36","TIGIT",-1.58200533821041,0.503253179832483,0.635111632128266,1.59128280416535,0.843558526775492,-1.58042619506914,-1.57410962250407,0.418769021774706,-1.58200533821041,0.606687055585463,0.379290443243035,0.264012993930554,0.0705679591253629,0.28848971262019,0.269539994924988,0.447983169888143
"37","CD69",-1.23736037146245,0.854250444476652,2.17984068338927,1.56606769243154,0.438160183074133,-1.31069428726519,-1.23018640143827,0.428594889708557,-1.29395502387543,0.19663652559336,-0.350179411805353,0.0675050651580955,0.0412005084027638,-0.0305391918390498,-0.0289449762781206,-0.290396328270508
"38","MYC",1.45524829663627,-0.422653268572038,-0.432686580585618,-0.287203556388714,-0.463622625960821,0.870807871845258,-0.177673233573804,-0.471983719305471,3.12077809089047,-0.419308831234178,-0.453589313947242,-0.407603300551669,-0.548905778076248,-0.447736548605987,-0.453589313947242,-0.460278188622962
"39","RPA1",-1.05530274985639,-0.702027717890349,-0.860363033422117,0.190949411103332,-0.361521662983321,-1.58138460468775,-1.92189065959478,0.691493311816663,-0.449201972121881,1.3886794592388,0.735759098954577,0.920483633741639,0.614879449462582,0.74171795491545,0.890689353937274,0.757040727386266
"40","ICOS",-1.58303334503461,-0.0833463093795194,0.125647977221977,0.677427871973208,-0.0457448268528903,-1.58565670428065,-1.51832381696553,1.06655949346972,-1.5882800635267,1.24145010987264,0.185985239880987,0.676553418891194,0.606597172330023,0.573367955213467,0.720276072991925,0.530519754194751
"41","CORO1B",1.81381027213605,-0.599621985937323,-0.565984060031909,-0.518271849037748,-0.530788733727331,0.886493697426043,-0.235795948243585,-0.462311184077641,2.89042578634623,-0.249649120929981,-0.385479431052186,-0.367213623901489,-0.522328780941745,-0.380634185365896,-0.450092320452097,-0.322558532209392
"42","AC020916.1",-1.04782659223387,1.01808247969228,2.09832891007295,1.55372541014832,0.868739655215695,-1.18920446607171,-1.23699416990422,0.389846998060764,-0.964194610526982,-0.507205567628618,-0.0741113766465076,-0.404656828154693,0.215613702838076,-0.570925172738629,0.403785661678579,-0.553004033801438
"43","SLAMF7",-1.58788205811065,-0.159747821701142,-0.0524966339865945,0.508596421741093,0.336994521397816,-1.5957847772054,-1.57885037914521,0.912764055444336,-1.59126893772269,1.03130484186568,0.351670999716649,0.639555766739909,0.518757060577208,0.999693965486654,0.690358960920484,0.57633401398186
"44","IFNG",-0.998441730496476,1.27059497723279,2.10643035932329,1.96692573777609,0.604072896507273,-0.999634077689188,-1.0008264248819,0.0877865620633564,-0.999634077689188,-0.368882412745004,-0.0827190864943341,-0.28064872048438,-0.257994123822869,-0.472616618510871,-0.157836959635135,-0.416576300453449
"45","AGPAT4",-0.95837285726519,1.03849204418748,1.8124026247128,2.28026104697526,0.978285062234135,-0.996002220986032,-0.934540926908657,-0.271009813297813,-0.983459099745751,-0.525635174475509,-0.276027061793925,-0.334979731623244,-0.219583016212662,-0.312402113390739,-0.16941053125154,-0.128018231158614
"46","TOX4",-1.48192491433292,0.278106286243891,0.644936486506867,1.11603691492678,0.421320816483546,-1.83744870431382,-2.23945440323215,0.746694179045569,-0.655300695932105,0.721568822863173,0.127354149149518,0.327100730799563,0.538153722731686,0.535641187113446,0.411270674010588,0.345944747936359
"47","PECAM1",-1.58365456915591,-0.124870497715577,0.13438290490114,0.597427539425526,0.431041027298379,-1.60042220216097,-1.59268329462017,0.753495508164942,-1.57849529746204,0.881187482588101,-0.0332934251494727,0.838623491113715,0.508430102706354,1.01403872870513,0.486503198007428,0.868289303353439
"48","ZBTB43",-1.18019814672922,0.746072396720895,1.46874879493835,2.10304030992057,1.22569036604147,-1.30367702771961,-1.29067925077326,-0.022096220808807,-1.05671926573883,-0.198865987279263,-0.568002852555804,-0.113080659433306,0.183268654943635,-0.0428926639229783,0.217062875004163,-0.167671322608006
"49","SLC12A7",1.51568640720858,0.0950505557656149,0.579003428235195,0.802766584323281,-0.187255286508307,0.245960591266882,-0.58274365540818,-0.794798274259098,2.77630558307692,-0.539812352205233,-0.80390491433245,-0.655596775994998,-0.638684444430201,-0.403212751104948,-0.637383495848293,-0.771381199784763
"50","FASLG",-1.59279456081418,0.366336076198988,0.453082323750661,0.841438601251227,0.0126782977190907,-1.5967982337781,-1.5901254455049,0.948203213622517,-1.60080190674203,0.322295673595831,0.950872328931799,0.351655941997936,1.01493109635457,0.0353657778479897,0.792059968029506,0.291600847539085
"51","ATP8B4",-1.58221399920001,0.0839181571403055,0.607132578177028,1.32196578717785,0.624799558627619,-1.59172698867341,-1.57813700371141,1.00396013906722,-1.58357299769621,0.486181712015292,0.147791086461672,0.297280921043592,0.600337585696032,0.192638036836248,0.823213339072713,0.146432087965472
"52","NPIPB12",-1.21244933208318,1.29961943941758,1.70873117738853,1.61142758177952,0.679153569320056,-1.30212560807046,-1.37038459164167,0.276494654289949,-1.14869488872334,-0.422220329970284,0.397702711756889,-0.39422585614128,0.346757191022666,-0.423394826651165,0.201948659074018,-0.248339550767825
"53","LRMP",-1.64172846889531,0.372131458489193,0.520461084868789,0.961646640254252,0.645970768728446,-1.66264674953859,-1.64553179264864,0.725840567548229,-1.65694176390861,0.775283776341427,0.26563839339615,0.318884925942672,0.550887674895372,0.455804581062298,0.577510941168633,0.436787962295684
"54","PDCD1",-1.56134553499581,0.745118813388099,0.87885498148767,1.36146810984699,0.855596517470354,-1.6194916950391,-1.67569964974761,0.520286994554038,-1.47800270560042,0.39042723712402,0.254752863689672,0.256691069024448,0.619135466627634,0.0609323302120328,0.10551105291189,0.285764149046094
"55","TNF",-1.27413757799656,1.68725133076941,1.42072632898047,1.50364521842592,0.830422806499789,-1.32744257835434,-1.28400887435911,0.419776877817575,-1.32546831908183,-0.18039794102566,-0.0540453475849788,0.0742815051282129,-0.097479051580213,-0.385720905366767,0.0900755793082981,-0.097479051580213
"56","JAKMIP1",-1.4390014853895,-0.467629338323873,-0.331221476124719,-0.138906429566747,-0.198436852882924,-1.4673396671789,-1.4233952438469,0.899141410937667,-1.469363823021,1.15254548081023,1.03571120560419,0.681301759210808,0.670593974806096,0.845278623979372,0.868536174605107,0.782185686381098
"57","CCNB2",-0.991740681405805,-0.723979743403873,-1.16301119129893,-0.0388977038313618,-0.572007319132506,-1.3029223120567,-1.69370854589736,0.426668611793619,-0.545472451402585,1.36503802515174,0.923594316553962,1.04420735168997,0.429080872496339,0.988725355527405,0.730613460336353,1.12381195487973
"58","FAS",-1.56070209094914,-0.265013395137273,0.146586961239054,0.684833581115789,0.39500847810524,-1.61915421256471,-1.49981446426625,0.840705905423984,-1.58749264668961,1.17924110978084,-0.0141563732037716,0.655607520308003,0.616639439230954,0.835834895289353,0.860189945962508,0.331685346355035
"59","LEF1",-1.23764058976257,-0.604351774146355,-0.021619628684377,0.167302665049871,-0.223846309301319,-1.43188463824989,-1.01146601275678,0.268416005358342,-1.45051077988567,1.69464627918309,-0.0535501572028416,1.32744520122075,-0.146680865381696,1.40993239989345,0.292363901747191,1.0214443029188
"60","PLEKHG3",1.5947916197682,-0.440595578573649,-0.449171648229584,-0.171878729354359,-0.371987021326171,0.59996753967977,0.0425230120440099,-0.472041167312077,3.09560380955679,-0.360552261784925,-0.614975661577656,-0.46060640777083,-0.566377933527359,-0.403432610064598,-0.503486756050504,-0.517780205477062
"61","IL2RA",-1.36484604549027,-0.501231077691366,-0.347117968959576,0.173377247323264,-0.050522929513488,-1.37066163449902,-1.28342779936781,0.289689027498201,-1.37356942900339,1.76394084121552,1.1096870777315,0.728765997658585,-0.193004860227785,1.07770133818339,0.307135794524441,1.03408442061779
"62","CDC7",-1.45231563121369,-0.558927695026691,-0.454350511860988,0.361351516831489,-0.194401513706243,-1.58378409005057,-1.57780825101253,0.88423743266,-1.15949951834972,1.27864280917065,0.498795814706412,0.767708571418217,0.752768973823117,0.809539444684498,0.985826696306682,0.642215951619375
"63","CCNB1",-0.604708727525778,-1.12615560367942,-1.42259458121882,-0.554706972278169,-0.786857978784927,-0.822573518247506,-1.76546376005957,0.38461171558764,0.895343929902509,1.40607614421738,0.681050693127039,0.834627512816126,0.152460709080881,0.99177588645147,0.770339541783485,0.966775008827665
"64","RGPD1",-1.32773664601704,0.44363954931639,1.50677831783922,1.77579650060646,1.35470128051313,-1.35352218918229,-1.30623496305815,0.283900992775068,-1.35945368792957,-0.103705973974247,0.0176426045638486,-0.267151717232619,0.432723943982854,-0.168334595741482,0.118313319413511,-0.0473567358750908
"65","HJURP",-0.926294565888087,-0.945078739594309,-1.33954638742498,-0.221888051904751,-0.757237002532086,-1.19866508462831,-1.64478921015109,0.416773854106807,0.228932117044584,1.26206167088681,0.56235120033003,1.06482784697148,0.365117376414696,1.03195554298559,0.966210935013809,1.13526849836981
"66","EOMES",-1.58682957593294,0.0053016665348569,-0.0925752541086551,0.781791903640052,-0.0077485895509447,-1.57377931984714,-1.54767880767553,1.05584728144189,-1.56725419180424,0.69044011103944,0.833992927983258,0.794842159725853,0.351133452808599,0.781791903640052,0.925344720583869,0.155379611521575
"67","FBXO10",-0.954699590754184,1.19223027844901,1.37790782703802,1.85756597058822,1.30914230102938,-1.45997209561517,-1.68805682330379,0.0762518810909142,-0.103367499055294,-0.433909671987073,-0.242599089582828,-0.444538037676197,0.04436678402354,-0.385231757130881,-0.0512885071785825,-0.0938019699350814
"68","LRRC20",-0.353168700498432,-1.05647461050389,-1.3838756375754,-0.668443763604328,-0.486554304120157,-1.20198617809123,-1.66277280878446,0.604782452784868,-0.0621455653237584,1.15045083123738,1.51422975020572,0.701790164509759,0.241003533816526,1.05344311951249,0.871553660028318,0.738168056406593
"69","CYP1B1",0.897749224849968,-0.484445808126587,-0.430242081343192,-0.376038354559798,-0.565751398301678,1.03325854180845,1.19586972215864,-0.565751398301678,2.93038897922726,-0.430242081343192,-0.592853261693375,-0.538649534909981,-0.538649534909981,-0.565751398301678,-0.45734394473489,-0.511547671518284
